x,y
8.468468468468469,62.75872090941382
8.478478478478479,89.04758435078477
8.488488488488489,70.5366850230661
8.498498498498499,67.78861207125867
8.508508508508509,62.018310088812726
8.518518518518519,65.95738718475295
8.528528528528529,74.06492234623785
8.538538538538539,71.98000967724565
8.548548548548549,66.4068570939558
8.558558558558559,77.80197412424934
8.568568568568569,70.46669601410157
8.578578578578579,74.74563074930899
8.588588588588589,73.71175580979508
8.598598598598599,69.9881581721881
8.608608608608609,68.8647718588936
8.618618618618619,70.98941403190209
8.62862862862863,74.55750258092706
8.63863863863864,63.829933352373224
8.64864864864865,74.85297610153756
8.65865865865866,71.22278401395813
8.66866866866867,61.01327173024901
8.67867867867868,68.2327067295954
8.68868868868869,87.249064060406
8.6986986986987,79.40059311684698
8.70870870870871,61.669154671007824
8.71871871871872,66.37032596043136
8.72872872872873,72.78000806279671
8.73873873873874,73.32466927664088
8.74874874874875,63.636314973410904
8.75875875875876,70.90204494612793
8.76876876876877,66.71579824625293
8.77877877877878,72.34129456934525
8.78878878878879,71.58025614302218
8.7987987987988,87.68387061706
8.80880880880881,64.1373860630415
8.81881881881882,68.27362152470519
8.82882882882883,85.75749832239016
8.83883883883884,67.75270631850628
8.84884884884885,70.3878673802774
8.85885885885886,74.00982741837096
8.86886886886887,65.95104487243371
8.87887887887888,81.02599230962646
8.88888888888889,76.48240022128513
8.8988988988989,62.84414381164797
8.90890890890891,75.14992687037747
8.91891891891892,68.68264730409761
8.92892892892893,72.01663414361255
8.93893893893894,76.65427001179481
8.94894894894895,79.89783213678389
8.95895895895896,71.3125433689229
8.96896896896897,72.75360541285427
8.97897897897898,64.18962597987047
8.98898898898899,78.53267148168246
8.998998998999,74.55721898947056
9.00900900900901,74.25672407184643
9.01901901901902,63.13346345705168
9.02902902902903,75.4021874567402
9.03903903903904,79.75586003734097
9.04904904904905,73.55301206385444
9.05905905905906,80.90637780688246
9.06906906906907,80.91589144886909
9.07907907907908,67.87533386208756
9.08908908908909,79.12484588536952
9.0990990990991,69.93881673273043
9.10910910910911,85.68516968555831
9.11911911911912,69.84875593458607
9.12912912912913,67.92463390329182
9.13913913913914,72.63945243335776
9.14914914914915,86.36461496256071
9.15915915915916,70.3939751792291
9.16916916916917,68.69188563135341
9.17917917917918,72.91361663381242
9.18918918918919,86.14376600042833
9.1991991991992,65.38528045067653
9.20920920920921,79.74894824525992
9.21921921921922,73.83607061060023
9.22922922922923,81.04609453807335
9.23923923923924,84.4310748165063
9.24924924924925,79.45109578659945
9.25925925925926,77.11748060505406
9.26926926926927,83.76870838546873
9.27927927927928,88.42368296107523
9.28928928928929,69.15002278032865
9.2992992992993,86.8114282170481
9.30930930930931,71.14893860359285
9.31931931931932,68.79860818547736
9.32932932932933,87.83462762126405
9.33933933933934,84.17101877001494
9.34934934934935,81.71683300112788
9.35935935935936,75.47649781891107
9.36936936936937,83.56656400641718
9.37937937937938,75.05998312803223
9.38938938938939,78.37060634154618
9.3993993993994,84.57194645705329
9.40940940940941,71.25268427451616
9.41941941941942,79.769147263835
9.42942942942943,73.42163521260562
9.43943943943944,83.48810238519451
9.44944944944945,91.45516737483973
9.45945945945946,90.2352801351567
9.46946946946947,74.89984909658057
9.47947947947948,80.77736821998248
9.48948948948949,81.16602521405856
9.4994994994995,81.99264102743554
9.50950950950951,67.96841209125985
9.51951951951952,74.77923112706293
9.52952952952953,80.35000619432043
9.53953953953954,76.71828327681862
9.54954954954955,84.78079030444144
9.55955955955956,72.50486642541492
9.56956956956957,84.35931106419254
9.57957957957958,77.18744644472052
9.58958958958959,83.73122352954617
9.5995995995996,88.77556584337256
9.60960960960961,75.63288043337069
9.61961961961962,89.58360217214334
9.62962962962963,77.02049683476464
9.63963963963964,72.47820702867205
9.64964964964965,76.96906213414012
9.65965965965966,83.70408590763553
9.66966966966967,80.14497787850878
9.67967967967968,82.40065097167161
9.68968968968969,81.11171308243668
9.6996996996997,79.10885808187443
9.70970970970971,79.12747115774576
9.71971971971972,70.16630956988276
9.72972972972973,77.78015792940073
9.73973973973974,84.9558573713514
9.74974974974975,87.36580022230783
9.75975975975976,69.62547594832898
9.76976976976977,85.74665154621177
9.77977977977978,82.08278237234074
9.78978978978979,78.9880333609942
9.7997997997998,82.70110035783661
9.80980980980981,77.44179698353786
9.81981981981982,83.82269961007654
9.82982982982983,72.371756568954
9.83983983983984,78.93532069483915
9.84984984984985,76.3351775679175
9.85985985985986,77.77036442671813
9.86986986986987,86.58466600397016
9.87987987987988,81.13127076290208
9.88988988988989,88.0842535974348
9.8998998998999,73.62788600654945
9.90990990990991,81.04809573296471
9.91991991991992,81.85242174101982
9.92992992992993,85.55860562893386
9.93993993993994,92.1827756683193
9.94994994994995,80.1026982685268
9.95995995995996,77.79638144234988
9.96996996996997,77.36725786835665
9.97997997997998,79.25184526761622
9.98998998998999,83.73859557822654
10.0,84.12912105153791
