x1,x2,label
0.1833987170573424,0.5029660657816404,4
-0.6659034544193017,0.969989719475973,3
1.0246668634539489,-0.9507047362006582,2
1.0478627180059779,-0.7798722002057223,2
0.15478873040137223,-0.46857837418526704,4
1.0409821431131467,1.0240803389802993,0
0.7244424522732273,-1.0061373559105948,2
-1.3246716805407726,-0.6809811634984531,1
-0.8056807590580112,0.9272396341817436,3
1.3370089451061797,-0.7730753005030253,2
-0.7206736711158339,-1.1297250511062131,1
0.7499461631526088,0.6138072258055971,0
-1.199855599885774,-0.9398031225645154,1
-1.1331756979948886,-0.727312566391375,1
0.6274336530231754,-0.625965090762092,2
-0.4281573306706138,0.15323809204575015,4
0.8725869545620866,0.8904814245972034,0
1.134149130141706,-0.8988261360964249,2
1.1902594312867483,1.030418754123207,0
-0.8610093300725505,-0.7768815281671174,1
-0.7585159703850747,1.3556511872422587,3
-0.13533989710780514,0.02288048669471927,4
-0.8955365741956685,0.9899953186620918,3
-0.9953020520564355,-1.148444361944667,1
-0.8068262907244046,-1.4153995727786408,1
0.2093869785365816,0.49022020312847764,4
-0.726458252139014,0.7264397617412272,3
-1.0469487304937017,1.1217343262349833,3
0.7855743442382765,-0.9661363342025049,2
0.8831267065855366,-1.2156233249311834,2
-1.1168602524064766,0.7849616537688342,3
0.8490401118009623,-1.2873885158142795,2
-1.230705828749207,0.6371653754522437,3
-1.0836554014885305,0.780110725672154,3
0.021460776335612997,-0.12348167677148017,4
-1.0750016647529392,1.2188772882853458,3
-0.8115021332553801,-0.7336711269755013,1
1.0401652974549431,-1.238161238203847,2
0.7454895311781589,0.9805363110147873,0
-0.8733327434929029,0.8444436320612361,3
-0.2557137602010535,-0.2876730010641617,4
0.7572073337939023,-0.6434207848032432,2
0.6148007463888439,1.015815498550083,0
0.7398501924787138,-1.0789007808464646,2
-1.076488143774598,0.8903813854913485,3
-1.0387589520295815,1.016515065446623,3
1.0281393827266136,-1.1638862573710895,2
0.882783953008301,0.44963967862486054,0
-0.032555791616681554,-0.04735448220294765,4
-1.229778361217486,-0.951811537733696,1
-0.9831269356897983,-0.9959154789717769,1
0.8855898514276185,-0.9070472296256267,2
-0.34871004820866086,0.19888738794235175,4
-0.6421080606376772,1.3655535426951049,3
-1.1268794004143392,-1.2629700256379186,1
1.07158592222307,1.1522109586188627,0
0.8722684546919343,-0.8063179202332095,2
-0.9871062643075278,-0.783180842797893,1
-0.6536846133194424,-1.0757745633560183,1
-0.9400332235261804,-0.9602603314685891,1
1.4347181693636277,1.2485985978288747,0
-1.1894677151062916,-1.0125210235712054,1
0.2702639860217683,0.3930825793838062,4
-1.3149468358513174,1.0071551260469458,3
1.0391190642365746,-1.0540859945739316,2
-0.10136811428516783,0.10848474205757223,4
-0.31537293669765376,0.12850104495401588,4
0.9665746100828903,1.2694359514940656,0
-0.9735413390958053,0.784872563222598,3
-1.2545698313917129,0.836357466250604,3
-0.6837305404778085,-0.9471257468170305,1
-1.3554799679101093,-0.5005109800624988,1
-0.820082957365667,0.9378951733237404,3
0.03400780434359419,-0.20957778892467527,4
-0.6518703876414319,-0.7406035832373414,1
0.03164220038269374,0.19825176767435684,4
-0.7647705963562217,-0.8986989799192779,1
-0.8868777268400884,-0.9755259636468432,1
-0.07011194536686353,-0.29507140158779765,4
1.035488290830195,0.9201678957137263,0
-1.4858642128217057,1.1270747963984933,3
-1.184848825627549,0.9060100085071852,3
0.4010815798539103,0.05201738240749095,4
0.8350143237244156,-0.9467457081425281,2
-1.3774154015170748,0.9306521520642226,3
-0.8323573874222725,-1.1768764243776442,1
0.02796809922407459,-0.16892578584291273,4
-0.9399857676758203,1.0250398520226558,3
0.49193242053576147,0.11192080393566409,4
1.3388606756486046,-1.0995370321875189,2
1.4889780770626735,1.0975233306719816,0
0.8049238983746152,-0.9322218008883213,2
1.0068774255074588,-0.4419959026187056,2
-0.8111510760841654,-0.7831481471612705,1
-0.18479230009770717,-0.014681548342234648,4
0.11639729772373263,-0.21803959944270565,4
1.1441477041537351,0.9479253111055013,0
-1.2734737641836014,1.05144920093352,3
0.9011927543364114,0.7101448709000218,0
-0.94570509184043,-0.980447204726962,1
0.8586255484063359,-0.8809921541404714,2
1.6740560131408948,0.9815188334298962,0
0.7607131317122457,-1.3371060797804253,2
-1.1932981275558596,0.6275167479446269,3
-0.8859617410432361,0.9106052420078505,3
-0.7968314894727394,-0.8531851551500436,1
0.022269050624140835,-0.03228837061502847,4
0.02514105077429074,-0.23873568940430973,4
-0.13118548874055508,-0.34631939594179956,4
1.4436646402433333,-1.0982882986885283,2
0.47733565638927716,0.4159682811094324,4
0.2651787498355424,-0.21503221907311534,4
-0.6496191459986886,1.039608461696383,3
-0.7423904331460989,-1.5118309032644905,1
-0.8245541569707427,1.0183213580019113,3
0.8349859199664793,1.043954738324007,0
0.8068070292554494,-0.7794858501592473,2
0.7152479517207586,-1.3036003457398149,2
-0.6496637921770101,-1.1025954484144675,1
-0.26120407984496424,0.19747623544637327,4
0.7027851855539928,0.8732959114253281,0
-1.3514907290669749,-1.147514411467385,1
1.0216457950413547,-0.6451862385222622,2
-0.10730597489304958,-0.5655609088109514,4
-0.8888046593981874,1.2555980806105174,3
-0.7169987165806675,0.8597547492170609,3
0.4132874581413302,-0.17482948524302272,4
0.9394950425324451,1.3795652925889264,0
-0.06813318712193987,0.18438037835347043,4
0.49589834305006,0.8651363416563747,0
0.21575428828777285,-0.1474244489248312,4
0.8614225933571747,0.8823405854613021,0
-0.7298639682436282,0.5980808552392057,3
1.0518176867434046,-0.923066856330142,2
1.3199530051570054,-1.2214916205102382,2
1.0927062503202756,1.035515451296809,0
0.7425161791727559,0.9125141588527238,0
1.113445478158921,0.5425648972488671,0
0.3355884228144883,0.04946332739178827,4
0.14273745996153012,0.26807516182202284,4
0.2675900042432935,-0.1800003578227023,4
1.1350307566001234,-0.4273832323673653,2
-0.9222188884765866,0.730409727295805,3
0.9542737547857623,-0.7759378936609602,2
0.2041337199434426,0.0005962994788087906,4
-0.38391951662115864,1.0484579342321032,3
0.5674309846124785,-0.8528143982981233,2
-1.6456991582424862,-1.2884875909130025,1
-1.6447626862973688,0.7656226534728177,3
-1.3066554148491538,-0.7581384624874412,1
0.911501522186629,0.6562621766454952,0
-1.1440604540567259,1.1436522293231433,3
1.4403165318549658,-0.8114760840859393,2
0.18876242006397198,-0.3491338093932893,4
-1.0155132814495835,-0.6852082175972966,1
-0.9541428383331189,1.0719788580538196,3
-1.0154095130430536,-1.3581838724835271,1
0.7542204540635731,-1.224580492858004,2
-0.5376021883300909,-1.053541664050021,1
-0.8654175991809558,0.9643886456226577,3
-0.7749864393089819,1.4505605574476368,3
-0.17226210735449282,-0.1370217968681339,4
0.9845933994760881,0.9731736809272064,0
0.2755706411470061,-0.17426826809004578,4
0.09957402154937313,-0.3139437204353754,4
0.11668766260460879,0.04027658056041961,4
0.9885740098349413,1.0551269139392934,0
-1.2476677326567873,0.7493328531575523,3
-0.23184073201824157,0.22208471549921066,4
1.0114396293253616,0.9532040374935415,0
-0.259257335962173,-0.27822647371790404,4
0.7912018274521292,-1.2366851027392973,2
-1.4499427953666861,0.7238274631985977,3
0.8289972755656958,1.4148876990474681,0
-0.2745244900906397,0.12806668170649546,4
0.4243366202534873,-0.14165075615942602,4
-0.7841200854046714,-1.2011884351594673,1
-0.9101239001072474,-1.036141704233434,1
0.11121335954662714,-0.0009407042862560063,4
-1.0722513027385583,-1.4996598688958431,1
0.43610894264945266,0.7443732890910991,0
0.9537365822476647,0.7980878780959111,0
0.8800860464980131,1.1550895745858782,0
0.7363428840037465,1.2050619593311702,0
0.7966010007263733,-1.1304103774926548,2
-0.765888568542221,-1.0087737942174175,1
0.7610137498768057,0.9135045560751534,0
-0.12675915803136095,-0.5026955671464695,4
0.005553166129121022,0.13586335989568135,4
0.10347841752755828,-0.049820013728648006,4
-1.0994780246477103,1.1956447202104943,3
-1.3567344213567478,0.7668574425257467,3
-0.8174120524057451,-0.7238553816071309,1
1.28808289119578,1.2699046480092053,0
-1.1762303381268613,-0.8300062889387244,1
-0.9440391091717724,-0.9175942544680655,1
0.19947829914168638,-0.22171990096785943,4
0.8832886134868094,0.6457734717184351,0
1.2022950742132907,-1.2995232200477596,2
0.15015130043326902,-0.003312566983506665,4
-0.9229171885101637,-1.3445208667660193,1
-0.05124013793257398,-0.043501709377008424,4
0.9221118669681568,1.0140413355574363,0
-0.7659003641118851,-1.131410148275485,1
-0.061270438894213894,-0.19466886816440324,4
0.38094279940426334,-0.014320299947628847,4
1.0328934919770172,-1.3513900118479725,2
-1.1552706744253443,1.4336430437309273,3
-1.1922122899187024,0.7077260631694933,3
0.6567393622622761,-1.2669355027547766,2
-1.3399451813759535,-1.010350202889492,1
0.1442336492633061,0.20458843270679034,4
-0.8951189728934646,1.2311085054896274,3
-0.23762948636113257,-0.115999105832711,4
-0.04428434582883089,-0.22268229576537396,4
-0.37508209399464265,-0.20462603514841893,4
-0.8170852682424019,-1.0163720937861207,1
0.8392618616617774,-0.9624711932484677,2
0.32086375906663134,0.14948662284804515,4
1.0699811497608096,0.9754624025892605,0
0.7470564789736278,-0.978757965740573,2
-1.0320604935069255,-1.067942891622674,1
-0.5884100999226034,-0.2512861077391679,4
-0.9900583163533762,-1.3917486777154007,1
-0.8955498541984797,0.6899459158980574,3
1.5427912373295416,-0.8344814277500734,2
-0.013722046188597122,0.130639400499703,4
1.1556297850762494,-1.1577979854367142,2
-0.3516149137759078,-0.04370584290444174,4
0.12814055785653058,-0.0897791487664713,4
0.20470984314983695,0.035123976859868976,4
0.7486720319127853,-0.9746482133329473,2
1.1056450930682207,-0.8631298569738337,2
-1.1025546731950822,1.3455454720982847,3
-0.16492781180241753,0.11850196681925743,4
0.22518097627229516,0.222841026588236,4
1.441013086491916,1.1000393020918058,0
-0.04702243451241255,-0.2589369315488032,4
0.049849268201371436,0.4864403478265817,4
0.7323118446223644,1.2636129317327842,0
-0.9117958483764054,-1.0381936058863521,1
-1.2150656129893798,-0.9179246762498111,1
0.954061067437502,-0.7938454450903831,2
0.5479640183754371,-0.8971664392755978,2
-0.605283701395878,-1.1988751375133226,1
-0.9475376305192362,-1.3101561498890568,1
-0.1816780064956994,-0.05429077893104174,4
1.221296885302232,-0.6315587962153988,2
0.06618468943892682,-0.4154620918045625,4
-1.4308070626790808,1.4493848467814763,3
-0.2072563066774551,-0.9526250906130216,1
-0.8487199789794584,-0.776111003612169,1
-1.0027864029604603,-0.9971252750324844,1
-0.9884662352610788,0.7604063799433596,3
-0.22828038439220505,-0.04461420372431578,4
-1.1224312555932567,0.9301758326804069,3
-1.1003244512833774,-1.0791638237630268,1
-1.1203481560119084,1.3492663253284356,3
-0.943597836382224,-0.8875719749420019,1
0.9492757898083333,0.9725293051726716,0
0.9029614518794375,-1.0149820006677726,2
0.7674608743689197,0.9553527269781678,0
-0.549884309384943,0.701224056634131,3
0.13876198560260852,0.16398110284312548,4
1.0414658806633843,-0.6677146793136117,2
0.8923845220285518,-0.712655154158219,2
-0.22497161918587108,0.12052015216805027,4
0.9849281165902203,-0.930479738008014,2
1.3735197682894016,0.9487104340585498,0
0.9723648356918818,1.25504317792895,0
-1.3407352368020025,0.8020608710891339,3
-0.3240900970688575,-0.02325603611105582,4
-0.3486699103981689,0.09329367956314454,4
0.5988153675347532,-0.6353213125810016,2
-0.8241036113391529,1.2322862869421727,3
1.306217641048415,1.016214026585894,0
1.1087019894327894,-0.8649763848687986,2
-1.0500883700012469,0.5714884709877509,3
1.221622884839904,-1.068032939004552,2
0.9957448965346398,1.0947879338887705,0
-1.2347453931694463,-0.7457447521466889,1
-0.9525743469800011,1.4256425380604478,3
-1.0329771599449917,-0.8988095469898756,1
-0.00336286733934742,0.203867992310015,4
-0.8834274891124526,1.4287079021690108,3
-0.959610183190458,-0.6091488137427676,1
0.10265044783001191,0.12024246250865588,4
0.5507088461510954,-1.2005632929327028,2
0.8539766133012702,-0.9162235949510003,2
0.221573298655367,-0.01381474893241312,4
0.8864799093710987,-0.9785120066414038,2
-0.8982174172291879,0.8428606049388525,3
-0.10380784895541427,-0.16841604282728492,4
-0.7042201106670732,1.179724291382073,3
-0.8834583934914924,-1.0925606101760856,1
1.0123737454125228,1.123459194070239,0
-0.7936569419781213,0.9254192077510416,3
0.8190178239853495,-1.2799070584201135,2
-0.611221491985233,1.1533315565821753,3
0.9116420628107003,0.5958814528372418,0
1.1558634023560956,-0.7773320796421513,2
0.7760460598972932,-0.862917967375505,2
-1.3044846278982878,-1.0762409094636052,1
-0.8859590971612167,0.7637824506529973,3
-0.8911134601760866,-1.14980606936493,1
-0.08514000873446557,-0.32580502066960365,4
0.8043427110431187,0.9724026752432781,0
-0.9953431573346612,1.2635812437260194,3
1.1965819905272441,0.8833952258160143,0
-0.03214688757909015,0.11385499773420238,4
-0.3819079870446935,0.23218548120173538,4
-0.15631148063929345,-0.18412279287643707,4
-0.9887164961419974,-0.4150937984949855,1
-0.02082209892499084,0.400715907344284,4
0.05572645490606833,-0.5393390933736153,4
0.9741968121345731,-1.2628475996650161,2
0.06140410697544395,-0.008249120066166524,4
0.7731754089041895,1.0129863489490347,0
1.039126634491344,1.0580452590500689,0
-1.3040191451864653,1.0351679758269903,3
-1.0925410411284255,0.7601861518398529,3
-0.5445212255348986,-1.0189126176471057,1
-1.2129322993133975,-0.5443190999680101,1
-1.0495997242050115,-0.9764519249224634,1
-0.6442541258709735,-0.90097835376086,1
1.0632008763547887,-1.1020036772599742,2
0.5120489746295995,0.8350270675676255,0
-1.1134510102630002,-0.8991838649591883,1
-0.9451226110517387,-0.9017342665049771,1
0.1464627014544839,0.28409701938493487,4
-1.3250867080545847,0.79903739899212,3
-1.0943867297648222,1.2136606821781122,3
1.0847260313039861,1.5052608903711993,0
-0.6680543260105043,-1.0253203715543497,1
0.16550134161297556,-0.08521860264236769,4
1.0797796000215707,-0.9231838048736023,2
1.622110403582782,-0.5760076167464576,2
-0.4133382423683596,-1.3197902767570646,1
1.0533700122275422,0.6978565865666947,0
-0.13064463538298665,-0.07678293003967102,4
-1.4169449732210593,1.1470094371849533,3
0.9901792954431261,0.7079766255647006,0
-0.8110649277763644,-1.1347831591882476,1
1.0879450276703395,1.0948088833838967,0
0.6710231473721198,0.8846038487963228,0
-1.0202029032359352,0.8240352410023883,3
0.850921490387373,0.9868581759326134,0
0.6990662019500551,-0.8957391242580991,2
0.9227467577382195,0.5809990484175058,0
1.1263467346443357,-0.9101877108716359,2
1.3903198997389516,-1.2350675589893012,2
-0.6785039982299268,-1.376749599553568,1
-0.9813533983641116,-1.2692747673509988,1
1.0605294902462807,0.7778199356615922,0
-0.5612534615644853,-1.033247105577398,1
0.8008061734234247,-0.6129832996553153,2
0.6669470863513746,0.5078438275534949,0
1.0990016781654113,0.7267346228173736,0
1.0063464011016148,-0.8474020589236468,2
-1.5048850213466802,0.7539477494317879,3
1.0960808513028113,-0.7475720362970715,2
-1.459544184917503,1.163259320851607,3
0.8791876143802232,-0.9993572043921225,2
-0.11338827522719365,-0.24790708959450516,4
0.9038386442143705,0.8890409767112005,0
-0.08218192318415195,0.16599126888155546,4
0.9785173082570968,1.048573234511443,0
0.9443485797629199,0.7717301954895509,0
1.1719703477936887,-0.9875356833500444,2
-0.351393853057962,-1.1010080734627343,1
-1.1478506669520276,-0.7188952038724079,1
1.0487674242878453,0.5546092860736022,0
-0.4626063662831783,-1.0225609624164376,1
0.9125544549721157,-0.4941320125575065,2
0.8054541196359695,-0.5658062607558223,2
0.8044082582744776,-0.8437203358915675,2
0.70671914872146,1.4859052964123232,0
-0.8614681054183075,0.8324685255681759,3
-1.132167664733872,0.9729990408047605,3
-0.40492114134317514,0.14315675430127142,4
-1.1217728579279558,1.224741848647015,3
-0.06421742433297924,0.07336784941245557,4
0.671787581362552,-0.6462814660193944,2
0.6733682870661708,1.414532669904547,0
-0.6831470862953358,-0.8751254416328351,1
-1.164115918742883,-1.7086386263186757,1
-0.07527369663085343,0.1342469786140904,4
-1.1183402313756197,0.9491073321316308,3
0.253042073793697,0.34604668114520504,4
-0.7364555227652694,1.23770842425095,3
0.8382366184043102,-0.9571891137119469,2
-0.9930594670936246,0.893614446807138,3
-1.1629140522644452,1.1262038640851255,3
-1.0146466377834653,-1.0793857734825498,1
0.6967830459477438,-0.9290576114041637,2
0.24758070266398638,0.4066078727480643,4
0.836897854403245,0.9022616562030997,0
0.6021380311354921,-0.999194445889211,2
-1.0714897878712932,1.3742277483802068,3
0.060249183011280266,-0.2430794795066293,4
0.830101739363964,-1.1410794774206223,2
-1.2578706150788144,-1.357497814671362,1
-0.9185500965898437,1.0311923802608032,3
-0.03932632207014142,0.06905996300499344,4
0.9001377426842812,1.0925139719618797,0
-1.1003086774777957,-1.2000206190211502,1
-1.1338175411332112,-0.993648697903746,1
0.9698983403338975,-1.3698289949908133,2
0.7378617587332268,0.6449955157052563,0
1.2275447270231479,1.0793045537978254,0
0.8824917793247813,0.9458171323561153,0
-1.0424395734756213,-1.033533195692105,1
-0.18159145804652554,-0.04311464917036426,4
0.07655084907592713,0.09092447317834078,4
-0.9184062275682523,1.3707821569934535,3
-0.011011224343985318,0.48989050130144196,4
-0.01252686469757321,0.10790846320280581,4
1.0092514304775373,1.191975601933176,0
-1.2097823507105534,1.2475303459697984,3
0.6042654006662296,1.1525948447768013,0
0.9829395986688422,1.4283356804123417,0
1.1498423431305742,-1.0640792234224108,2
-1.067002445849528,0.8758479475676207,3
-0.9402136048365533,-0.6505259347283161,1
1.0782669254127253,0.7864760651745688,0
0.13769715352568285,0.14885578919093076,4
-0.8115335791094248,0.7779529472286217,3
1.1916657954112715,1.0890732043680722,0
1.3736211361228423,0.48250374374661686,0
0.890202619549463,1.0453346073044554,0
1.0034371218338833,-1.4611752909070115,2
0.18775632604744255,-0.2247782346066347,4
-1.3424648754882356,1.1948651328147655,3
-1.2243502317254575,-0.671882408214751,1
0.9148269140305174,-1.3157932280212885,2
-0.8200040674642086,-1.2757265532388424,1
-0.8653907499113653,1.120835462945143,3
1.0021569747293941,1.131751052113665,0
-0.8807754077694444,-0.9628876046549805,1
0.8263580350671587,0.9625913649180823,0
0.750287800976158,-1.1850341976848784,2
0.9594453881058272,-0.807642455455674,2
1.0531467616093841,-0.6132421257522889,2
1.564827237672713,0.9894357120848394,0
-0.9143931621782931,0.944143471951326,3
-1.0869904639802115,-1.3383472145369284,1
-0.9923495439153706,-1.0174103946117339,1
0.6271856018235986,1.1098479253161342,0
-0.233781802359386,0.09545600240484596,4
-1.2080465085375156,1.0430847848072973,3
-1.200785346835407,-1.1160844228588729,1
-0.8589978662315477,-1.3211380744981318,1
0.1242232862096174,-0.16626040453967275,4
-0.1476892882274905,0.24299257346639389,4
0.9187662604198752,-1.1778265899356972,2
-1.0586345087271876,0.7841611046645544,3
-1.0027839068351667,1.3360185936683568,3
-0.015034471375921303,-0.21654219975186806,4
0.5965255381105121,0.9468149299465078,0
-0.9327439817059383,-0.8687705340885293,1
1.1002214197760303,-1.0024143091332272,2
-1.0603344478632761,-1.2195475857025182,1
0.40760327369334926,1.216013075124412,0
-0.994734494664484,-0.9751363857423221,1
0.5754735451419364,1.0968201188487658,0
1.2446844960264347,1.5602232998003644,0
-0.3527058283450841,0.04122818231367465,4
-1.036838416145711,1.2649515737334436,3
1.5801999598200744,-0.9707272819611396,2
-1.0691082112539594,-1.0648942454585097,1
0.8410384804052797,1.1691083237366249,0
0.7607104754311474,-0.7465069614719597,2
-0.5214425757342964,0.5835109808005704,3
-1.1416099634330548,-1.0769228193417504,1
-0.6360480120407892,1.0138730563609506,3
1.2375221043813973,0.9621606979255756,0
1.205396428012449,1.0013231615748401,0
1.0886894232783044,1.1542216385983197,0
0.9270406593130343,0.8096269470470941,0
-0.7427661268512864,-1.0180717518900013,1
-0.3684079399110004,-0.5575196529508166,1
-0.648863621265072,-0.9633898073804376,1
-0.5933376094246046,0.9471404272886108,3
-1.0908594450290128,1.194762805033248,3
-0.641661874279502,-0.8954004971727019,1
-1.1128257592756314,-0.933578006258441,1
-0.9085378030207855,-0.6755436832566036,1
-1.0159153721973873,0.605017367582219,3
1.0066845956686592,-0.9541374366046059,2
1.0019043745795395,-0.7782838283543098,2
-0.8846327806397151,0.9883797109917775,3
-0.8749958260356744,0.6420505554837406,3
1.0616915059949927,-0.6185106097787979,2
1.2356170298050984,0.9331013134411631,0
1.402130538987181,-1.1403946874008053,2
0.8841010063384764,1.1203703684433655,0
-1.0143673796163486,-1.097804263043504,1
1.3507111850250608,-0.9160388196486717,2
-0.23448689881537205,0.068432362381181,4
0.22317703821842505,-0.11840101424091452,4
-0.7696479005473547,-0.8847963807127923,1
-1.0286938311926996,-0.9228121895408468,1
1.2238150682224824,1.3437410165982475,0
1.1921926610998688,-1.10533189683117,2
-1.0358948779290802,-1.0955063622375958,1
-0.8625357831759023,1.0002249816677768,3
1.5382799481426457,-0.8829237730776021,2
-0.5370296195577244,-0.2582911938228418,4
1.1201061240294468,-1.2420465159767762,2
1.2953446503220714,0.8420240604987081,0
-1.2360921227060735,-0.9404742130419219,1
0.2681590118147183,-0.28464196757886917,4
-1.0553935995510002,1.1060631545252175,3
0.638366325109153,1.2000744873350069,0
-1.1263395793161024,-1.2039478854984929,1
0.7568992776618756,-0.663444731694425,2
0.6767857725691379,1.0667627173372958,0
-1.2331972603766095,-0.6891701538862113,1
1.1308191651329385,0.957113417194438,0
1.160032881524398,0.5957609889222915,0
1.1607636363348233,-0.8529437677205158,2
0.15054087239401595,0.2183182620751759,4
0.5471546697057093,-0.054943246428340586,4
1.2001412008577492,1.0195650437904153,0
1.1418225694631674,0.9443312248712113,0
0.6562038801706898,-0.8747519419550134,2
0.9482740809590071,1.2200447280201956,0
1.193540152454704,-1.1936147421927066,2
-1.1884261165451502,-0.9655775435241631,1
0.22520569105225746,-0.3764778378928468,4
-0.7413975283796205,-1.2490531600927666,1
1.1867970835511579,0.702763761199066,0
1.044356535563438,0.8995547659479345,0
-0.9253215850019978,1.2276614180574925,3
-0.2677259395590347,1.0557145807758717,3
0.20308339733545777,0.13656796673594138,4
-0.0641625338701202,-0.009619164559738325,4
-0.682558812421424,0.822536454463474,3
-0.21407570674881282,0.31496883287925387,4
1.2503327543366825,-0.8506968738991437,2
-0.3123346287153856,-0.1774462750298748,4
-0.8511749230769268,1.2910379415562416,3
0.7846935787363244,1.4775162382747584,0
-1.2414884647104674,0.8189221701922194,3
-1.3500640520319855,1.0436700232245422,3
-1.150164389414447,-0.6119392049878598,1
0.5610273541405701,1.1127336154514786,0
-0.4514840656508554,-0.004830697992815852,4
1.1446303744322197,1.0874136142482935,0
0.7489193219463466,-1.249547932057966,2
-1.0083298207112883,-1.3827008743498732,1
0.9596566159305552,-0.5513877986937317,2
1.0538882634471711,-0.857998160193395,2
0.1583834756151001,-0.15220377935428284,4
1.0630828578461302,-1.0976994990202533,2
0.7961810847158853,-0.5496965022978663,2
-1.133122479802267,-0.8387361816350307,1
-0.6572527484272197,-1.1274608105346198,1
-0.8572225444675443,0.8640764925793059,3
-1.3755991423454281,-1.4444167386834266,1
0.16245740866999467,0.10869720136525993,4
1.0206527580390503,-1.2053836292548818,2
0.1625211285930786,0.45523481852241887,4
0.0507202611106554,0.3116737852236089,4
-0.049446862918182476,-0.20944406484630143,4
-0.09903079943786237,0.5635709247012406,4
0.835361758298749,0.8714415085150028,0
-0.2018885103874665,-0.18553804041259614,4
0.831416834835656,1.0079576395685879,0
1.0078168867568924,-1.023028028672989,2
-1.0150906235980846,0.8222398508022222,3
-0.8390921811366654,1.172224166651983,3
1.210407816018409,0.9376353549597628,0
-0.9174912213724221,-0.4435139170654353,1
-0.6172669122427938,1.0231119338674521,3
0.036026621280807955,0.058364519915579505,4
-0.8882439607785805,1.0264299988667887,3
1.4668894975374918,0.7556805300308973,0
0.08000798302318282,0.5197941661987593,4
0.9345886385722748,0.9544388040525142,0
0.32605347296237575,0.026202902018070413,4
-0.7559906186577685,0.6107665168726848,3
0.31032480507899773,-0.03897449644142589,4
-1.0245403028014826,0.7783464349859719,3
0.7012532986828349,-1.125102416826066,2
-1.7080029674772468,0.72914333493393,3
0.263359937157612,-0.14085191577954242,4
0.8861168741206642,1.0043697897562642,0
-0.9289213702505139,-0.8961498434572183,1
0.7182935478108141,0.8173305617837938,0
-0.20902784487519224,0.16055273583235646,4
-0.3474452547240517,-0.4884196406548516,4
-0.7614526047753087,1.136036188089502,3
1.0112914639847077,-0.5351634165370929,2
0.03499711684671484,-0.08601140721240634,4
1.2036299556219665,1.0147313972954075,0
0.9037800477046811,1.0235878973292685,0
0.48794025306695343,0.30998513745684003,4
-1.028110939004822,1.2244660433007803,3
1.0398126170934257,-1.4896372387841348,2
0.16998600152898888,-0.5407744120990314,4
0.4638115523551198,0.35391405654367003,4
0.7700873274843345,-0.33926606974631457,2
-0.8192248765655504,-0.9938469686880221,1
-1.4513129221576053,1.207596501335098,3
-0.9828501931298349,0.9319309747137299,3
0.9169744306627937,-1.1803578238929389,2
0.6587092806937078,-0.5132253392949105,2
1.074559543551514,1.3315964741717576,0
1.1143539015552477,0.7588469965665678,0
-0.7690508599215133,-1.0331420036634296,1
1.0416683738431323,1.1587578592230265,0
1.3783320206433012,1.138283016051896,0
0.390608910200161,-0.72126886012743,2
-1.1149066105673597,1.000895801488646,3
1.00952950004485,-1.144729534985802,2
0.7484907855199021,-1.2053874564007832,2
0.8670015476472095,-1.2390646056080707,2
-0.2739178072431281,-0.27322415158150754,4
-0.9439369447585795,-1.4196720907071643,1
0.9139508858831547,-1.0631776680104017,2
-0.9505429580375331,1.0244377006055463,3
-0.9540186264149225,-1.0963724400939021,1
0.9097217163150335,-0.8477594145863689,2
0.5506360489082756,-1.2658582345386518,2
-1.4097018267805446,-1.1833282018959164,1
1.0033099419168834,-1.0304862319000694,2
-1.1976307554582692,-1.2268250303813317,1
0.0781584907534965,-0.048365970697586934,4
1.1302662191131896,0.8560530075467334,0
0.4763492321984638,1.0309304785583766,0
-1.1633211754819723,1.0196285062935442,3
-1.3426899956357652,-0.7835867692960367,1
0.03238863013655474,-0.3514917702856571,4
0.025544581735992684,0.1262486804450028,4
0.8706202393723992,0.7552925351603075,0
1.0890915992936006,1.176643292047987,0
-0.9505081775137582,-0.7295161953806837,1
-0.36543458555418074,-0.38719903425066643,4
-1.2613811392673664,-1.2712140148653612,1
0.7414392895538838,1.1703986295704067,0
0.07591411838156957,0.2584892467031959,4
1.133550292711443,-0.9205287256904546,2
0.8186006553841039,0.6541590111512361,0
1.217240871724199,1.069217976461532,0
-1.1943070105387836,0.9249991057655512,3
1.2161090497148765,0.8144587448983895,0
-1.365433172065352,-1.1708599416971706,1
-0.3480039791395089,0.14805142041100985,4
-1.2094195104769863,-1.1477957759411075,1
0.1405032764785454,-0.2519774508209745,4
-1.4730904733293353,-1.0444532859257531,1
1.0354516597883636,-0.5416411595460804,2
1.141636328954553,-0.9634238884997389,2
0.051833511511422466,0.18978916877705854,4
-0.985026329220931,-1.0531307611925773,1
1.036858600412743,-1.2443662193114673,2
0.03520266296955898,0.11837206541661555,4
-0.601807311395629,-1.0646431579191928,1
-1.3324729653335157,0.9111263063478869,3
0.7900918882067022,-1.3420612738345976,2
-0.550770369356268,0.9489152657742382,3
1.026308034264819,-1.0229148520250957,2
-0.8306107416030707,1.3267959612703144,3
1.070110426329074,0.7517190972676049,0
-0.7253545879422134,0.9682332092903707,3
-1.3855720376999197,1.2155370142210669,3
-0.8541579982946753,1.2316511920771513,3
0.8089640190233892,0.6405521315496054,0
0.8642846309958205,1.1040125115653563,0
-0.620310165759105,-1.29279011536252,1
1.2323762778698821,1.1455561478494811,0
-0.7949195506846446,-0.6600128645801289,1
0.3617525460414803,1.1634046488600902,0
