x,y,t
70.65, 73.4, 6
70.75, 75.7, 6
70.75, 75.7, 6
71.85, 73.7, 6
70.15, 74.2, 6
70.15, 74.2, 6
70.65, 73.7, 6
72.85, 72.7, 6
71.25, 74.9, 6
69.25, 75.7, 6
68.55, 73.9, 6
69.25, 71.8, 6
67.15, 71.2, 6
65.25, 70.9, 6
64.35, 70.7, 6
64.05, 70.9, 6
65.95, 72.8, 6
69.75, 75.2, 6
69.75, 75.2, 6
73.05, 76.3, 6
73.05, 76.3, 6
74.25, 75.7, 6
74.25, 75.7, 6
74.85, 76.3, 6
71.55, 75.5, 6
71.55, 75.5, 6
72.55, 74.5, 6
72.55, 74.5, 6
73.65, 75.7, 6
73.65, 75.7, 6
74.65, 76.4, 6
77.05, 75.1, 6
74.55, 73.7, 6
74.55, 73.7, 6
73.45, 74.2, 6
74.85, 73.6, 6
73.65, 72.8, 6
73.65, 72.8, 6
74.85, 75.4, 6
74.85, 75.4, 6
76.05, 73.6, 6
76.05, 73.6, 6
74.95, 74.2, 6
74.95, 74.2, 6
75.85, 75.4, 6
75.85, 75.4, 6
77.25, 76.3, 6
76.35, 74.2, 6
76.35, 74.2, 6
76.75, 73.6, 6
71.55, 73, 6
73.15, 74.2, 6
74.25, 76.7, 6
73.35, 74.9, 6
71.55, 75.4, 6
75.25, 77.8, 6
78.15, 76, 6
78.15, 76, 6
77.65, 74.8, 6
77.65, 74.8, 6
76.45, 75.2, 6
78.15, 73.6, 6
78.15, 73.6, 6
77.85, 74.8, 6
76.15, 72.7, 6
78.15, 72.8, 6
79.15, 75.4, 6
79.15, 75.4, 6
79.05, 72.8, 6
80.25, 74.5, 6
80.25, 74.5, 6
80.05, 74.9, 6
80.05, 74.9, 6
78.75, 74.3, 6
78.75, 74.3, 6
77.85, 75.7, 6
77.85, 75.7, 6
79.05, 76, 6
75.15, 76, 6
75.15, 76, 6
72.85, 76.3, 6
72.85, 76.3, 6
71.05, 76.6, 6
71.05, 76.6, 6
71.55, 76.4, 6
73.75, 77, 6
73.75, 77, 6
71.85, 76.4, 6
71.85, 76.4, 6
77.85, 76, 6
79.95, 74.5, 6
81.45, 73.3, 6
81.45, 73.3, 6
80.55, 73.1, 6
79.05, 73.4, 6
79.05, 73.4, 6
80.85, 75.2, 6
80.85, 75.2, 6
82.65, 70.7, 6
82.65, 70.7, 6
82.65, 71.3, 6
81.55, 73.3, 6
81.55, 73.3, 6
80.95, 72.2, 6
80.95, 72.2, 6
83.85, 71.2, 6
81.25, 73, 6
81.25, 73, 6
83.05, 72.1, 6
83.05, 72.1, 6
84.75, 71.2, 6
84.75, 71.2, 6
81.75, 71.5, 6
81.75, 71.5, 6
83.55, 69.4, 6
83.55, 69.4, 6
81.15, 73.6, 6
81.15, 73.6, 6
83.05, 72.7, 6
83.05, 72.7, 6
83.25, 73.1, 6
83.25, 73.1, 6
85.45, 70.7, 6
85.45, 70.7, 6
85.95, 69.4, 6
85.95, 69.4, 6
86.85, 66.8, 6
85.35, 69.4, 6
85.35, 69.4, 6
82.95, 70.3, 6
84.85, 68.5, 6
84.85, 68.5, 6
84.15, 71.5, 6
84.15, 71.5, 6
81.45, 73.7, 6
81.45, 73.7, 6
82.65, 74.2, 6
85.05, 71, 6
86.05, 67, 6
86.55, 68.6, 6
85.15, 72.2, 6
80.85, 73.9, 6
80.85, 73.9, 6
82.75, 72.1, 6
82.15, 73.4, 6
78.25, 76.4, 6
75.15, 75.5, 6
73.15, 75.7, 6
71.35, 74.8, 6
77.05, 73, 6
81.55, 70.6, 6
83.95, 69.8, 6
82.05, 72.1, 6
77.85, 74.2, 6
77.85, 74.2, 6
81.45, 71.5, 6
84.45, 68.8, 6
86.55, 66.7, 6
86.55, 67.1, 6
84.75, 69.5, 6
84.75, 69.5, 6
86.55, 66.7, 6
87.85, 66.1, 6
86.65, 68.2, 6
86.65, 68.2, 6
85.45, 68.5, 6
85.45, 68.5, 6
85.05, 69.4, 6
82.35, 71.5, 6
79.65, 73, 6
77.35, 73.7, 6
73.95, 73.6, 6
69.45, 72.2, 6
69.45, 72.2, 6
66.55, 72.4, 6
66.55, 72.4, 6
67.15, 72.4, 6
68.35, 73.7, 6
71.05, 75.1, 6
64.75, 50.5, 0
70.05, 40.4, 0
87.75, 45.7, 0
90.15, 24.8, 0
78.75, 11.3, 0
89.95, 10.9, 0
83.25, 18.2, 0
74.65, 4.3, 0
28.05, 11.5, 0
10.65, 14.2, 0
5.85, 22.3, 0
18.45, 29.2, 0
7.65, 43.3, 0
7.05, 47.5, 0
17.25, 53.3, 0
6.85, 66.2, 0
4.95, 76.6, 0
50.95, 77.3, 0
44.95, 58.1, 0
53.35, 65.8, 0
33.85, 42.1, 0
17.85, 41.6, 0
95.25, 55.7, 0
93.75, 72.4, 0
94.75, 16.9, 0
94.95, 3.7, 0
10.65, 5.5, 0
47.25, 3.8, 0
61.65, 3.2, 0
26.55, 4.9, 0
1.65, 5, 0
2.55, 35.5, 0
