x1,x2,x3,t
2.712619207040321, 2.6335197717763066, 0.0, 0.15746574934800905
-0.012145357424794945, -1.557234569001445, 0.0, 59.486765560006596
-0.5755503018827057, -0.7036375030345536, 0.0, 132.3083818131774
2.856127358386223, -1.905910867526785, 0.0, 0.5506463578916576
2.1071279580542104, -0.8764472454407306, 0.0, 14.794320597667163
-1.495606727503923, 0.7140830680452934, 0.0, 50.650054709189305
-2.553963326940371, 0.5895306680297168, 0.0, 6.4441956381787975
2.80503147865874, 2.398908364425705, 0.0, 0.22021210090658133
2.738516445154053, -2.8728423291567817, 0.0, 0.07592340181920493
-0.8081222209418044, 2.3140181144648206, 0.0, 9.918946216932975
-2.0636015152926355, -0.5516426454379828, 0.0, 20.428621974057542
0.8766929024720893, -1.1311657944608042, 0.0, 71.82654510029954
-2.79141377108594, 1.3891324037968165, 0.0, 1.548795494027867
0.18149137983516272, -0.0452028631232122, 0.0, 196.53217466397078
1.5266200212141952, 0.1427710432300735, 0.0, 61.734395342578864
-1.5184126928672659, 0.25102981095206367, 0.0, 61.1922673242578
-1.3885058695568429, -2.4763640960764235, 0.0, 3.554283598303721
-2.4103524788042265, -2.3276841097389456, 0.0, 0.7293228144182986
2.0651112147095363, 0.17970067992323902, 0.0, 23.332075267162253
-0.14235713190279498, -1.095217415580631, 0.0, 108.68284873494794
0.3358676634088682, -2.1232851383317763, 0.0, 19.840869639969867
-2.766960015276368, 1.0475829590680048, 0.0, 2.5132292384057386
1.1199250221822155, 1.0020085821839508, 0.0, 64.66310163423073
2.123689719117814, -2.1491765952791018, 0.0, 2.0829982791888253
-0.4171761469794979, -1.4580117150218679, 0.0, 63.332607137282395
-1.6564293117064541, -2.0757464785240973, 0.0, 5.8830575170365105
0.5622119663248131, -0.43143701819833913, 0.0, 155.58734353282432
-1.4761070930884026, -0.28927165978180724, 0.0, 64.52367720162994
2.6650458800245946, 0.4531840298612515, 0.0, 5.177874856708675
-1.617230121224844, -1.2565146499449, 0.0, 24.56164798235312
-2.5974298353076826, 1.8175896029597727, 0.0, 1.3141374376832289
1.0190462162325442, -1.8023170424428423, 0.0, 23.451076743355255
0.570747374155629, -0.16658404935722304, 0.0, 167.5976156048046
1.6494934010709335, 0.3946462265626032, 0.0, 47.466789799154306
1.425926503822728, 2.2678888955522023, 0.0, 5.529094993214249
-0.33697185163571763, -2.713987631925219, 0.0, 4.7525338552608325
0.8446111579698039, 1.3132196297896792, 0.0, 59.10765631106866
1.296997216702648, -1.8051423663810737, 0.0, 16.910707395918124
2.602914984144898, -1.933038091471973, 0.0, 1.043328441968874
0.26094554726055996, 1.8003015646700113, 0.0, 38.23411635568315
-0.46877552009597245, -0.7814471731586226, 0.0, 132.04097356403574
-2.2705864984492536, 1.8411248785391754, 0.0, 2.788950705543149
-1.3684340360539644, 1.234616150563924, 0.0, 36.593586448915495
-2.729318607931372, 2.5009730080719343, 0.0, 0.21146291074015838
-0.15755667948657326, -1.210265433041152, 0.0, 94.96744073169899
2.81030514539348, 2.7625926061078285, 0.0, 0.08487725777954591
-0.5767113999498896, -1.676107627402852, 0.0, 41.56884455913511
-1.6946657065440742, 1.784107346863582, 0.0, 9.687650456122755
2.38132661249458, 2.0940037900493307, 0.0, 1.3106631263947062
-0.6408670616583549, 2.3914206392724155, 0.0, 9.332619479284913
-1.6779738144010006, -2.3662941275495006, 0.0, 2.976789457837491
1.8676330694357217, 0.26223763333373773, 0.0, 33.78126765122686
-0.954037767383161, -2.4327554346778753, 0.0, 6.580257203650356
1.2299027685255446, 2.98915625140045, 0.0, 1.0773016137679872
-1.2295582074631106, 1.3320134759052555, 0.0, 38.67837753166543
-1.9286168918124056, -2.896831642536907, 0.0, 0.4689397546243838
1.170727749858571, -1.8532448826838126, 0.0, 18.097201929780702
-2.242905854484821, 2.2861625044350147, 0.0, 1.1849902327696031
2.5655983078613236, -1.2724442803725584, 0.0, 3.312200607450651
-0.6021928213051, 1.753464417170429, 0.0, 35.86208245833555
1.6253593913239772, 2.9987438007512424, 0.0, 0.5952276150974252
2.5060878719591564, 1.1354491380950131, 0.0, 4.542405797108726
2.745232338901239, 0.1792345615560067, 0.0, 4.545349194928107
-0.07704947693035225, 2.5681856832378056, 0.0, 7.371050282181028
1.8418631433395074, 0.3680691958106852, 0.0, 34.27272953643375
2.632593580170435, 1.1530036182520202, 0.0, 3.216629960967903
0.4618269371393424, 1.1823925308841412, 0.0, 89.35786461712048
-2.7334248856665786, -1.6511186229275194, 0.0, 1.2206887031753233
1.1932751397450359, -0.38406564115286823, 0.0, 91.15956008539099
-0.9297532145975613, -2.0281573498946077, 0.0, 16.599718353385335
-2.6342315015749276, -0.12373716838486448, 0.0, 6.1784913354082125
-1.0896017607240092, 0.8618676802531136, 0.0, 76.19481524162342
2.4541605569215434, 1.5409615737408586, 0.0, 3.0029167342681786
2.0482832344626978, 0.24066608846099946, 0.0, 23.846207241861674
-1.940203058612993, 2.674908585491041, 0.0, 0.8509137063924574
-1.7370817526707376, -2.170141729077401, 0.0, 4.198944972354857
-0.6855143048403969, 2.4493005211764123, 0.0, 7.875966552142133
-1.8776907538138736, -2.0017080438914148, 0.0, 4.62760074692518
0.5896802221476687, -2.329937859327561, 0.0, 11.135639941033638
-2.5119858492168965, -1.2875576666621422, 0.0, 3.722436923325872
-0.6658531573050603, 1.3655499756245595, 0.0, 63.07180158002913
2.1194096861677787, 0.2422108576105959, 0.0, 20.553589718754143
2.0149185648507544, 1.881478664259257, 0.0, 4.474470286670197
0.4760296066682632, 1.8848112078196353, 0.0, 30.22769716580348
-1.1029244992185003, -0.7868174508737193, 0.0, 79.88237902258624
-0.550214737726173, -0.3577040375467391, 0.0, 161.2527723673465
-2.0109199188776383, -1.7834146590896975, 0.0, 5.398569350362161
-2.7923409382979694, 0.7014402669895796, 0.0, 3.1699765317344406
2.7251315070766005, 1.7185873224715023, 0.0, 1.1144659355980342
0.9820765238383751, 1.6313453960658801, 0.0, 32.63666392127892
1.2143033659847857, 2.884264503122578, 0.0, 1.4941540177201151
-0.9839990055135655, -2.1504012358068367, 0.0, 12.207830714062291
2.2682922974502757, -2.098387872755662, 0.0, 1.6889829802392022
-2.547138688632235, 0.8599000491574786, 0.0, 5.390540023085099
-1.434541812577738, 0.8451092842832484, 0.0, 50.01172156934256
-2.5676893783649795, 0.6264667686644136, 0.0, 6.083454375734495
0.8759171639577055, 2.296433465977201, 0.0, 9.756157222196833
-2.9840238616133523, -0.051926280411317194, 0.0, 2.327442427070047
0.09409526598269391, 2.267888074532995, 0.0, 15.214246333819592
2.092815849050597, 0.8887609558225584, 0.0, 15.080918349477516
-0.15883098637445947, 2.535494745628532, 0.0, 7.935425080594054
-0.7916325899682528, -2.0037489508264628, 0.0, 19.638096110216345
-1.3741887332424843, 0.3316256644001516, 0.0, 73.63586760509526
-2.1338957935500398, -1.7961123988930037, 0.0, 4.090028192055952
1.4179508368492018, 0.7721413082538477, 0.0, 54.321710861466634
-0.7064867895654956, 2.784357224604335, 0.0, 3.2298412826525853
2.6530072745557405, 0.5043014037798903, 0.0, 5.217057857673846
-2.762594598923925, -1.6069551580089458, 0.0, 1.210702134331448
0.7444932400261708, -0.6800893234042773, 0.0, 120.29192903588533
-1.5161653917869495, 1.297761340592964, 0.0, 27.298898963027863
2.8498885120038073, -1.0789544235314652, 0.0, 1.9257466777806245
2.9248153074313645, -0.8019438708431599, 0.0, 2.0127221096497614
-2.600418833694439, 1.9631449377285017, 0.0, 0.9903065750414547
1.7757606173074834, -2.53031459538131, 0.0, 1.6827149080439554
2.3928389998053543, 2.620497803765236, 0.0, 0.36860626294704685
-1.9203412084283706, 0.5282038753461418, 0.0, 27.521362497285377
-1.6385351041067782, -1.5524953329963234, 0.0, 15.655117234266566
2.8621593367882996, 2.2684031041985913, 0.0, 0.253983242232396
2.3785088512572816, 2.621758566690355, 0.0, 0.3801673219651117
2.073208523746141, 0.33140486520562007, 0.0, 22.0719149308188
-0.6860539543958577, 1.555129607451378, 0.0, 47.17048147112038
1.843084656097279, 1.2673013858604616, 0.0, 16.392279150578577
-2.6941820487715464, 1.7005354957196017, 0.0, 1.2499435927368094
-2.734689561751452, -1.0872915104157999, 0.0, 2.632548669148322
-1.0404414963199782, -2.5823089426654384, 0.0, 4.1491287615664305
1.089310628571143, -1.7521529137479588, 0.0, 23.80745167380505
-2.0515515193889415, -2.041540845376608, 0.0, 3.034179483391912
2.723420617953546, 1.311054474325915, 0.0, 2.0758599842768866
0.14374920808243186, 2.7832121629321716, 0.0, 4.115871003359772
2.616123175084108, -0.5539999652037988, 0.0, 5.600238310147071
-2.0568583605050312, -1.1734432582768273, 0.0, 12.11567015360691
1.2784414686289125, 0.9880852793058987, 0.0, 54.214847638626274
-2.1168943350293534, -0.8137535893891918, 0.0, 15.280829999260368
-2.7713277168870665, -1.8961149436115932, 0.0, 0.7121709982394285
-0.27185162769280335, -0.9194211354870969, 0.0, 126.30480849189574
0.9819483860254441, -2.5807694064111293, 0.0, 4.419474004959107
0.8389680676517237, -2.1205373318310743, 0.0, 14.850660901854607
-0.8043772259082442, -0.7287576757194074, 0.0, 110.97024816200761
-0.5646241792408899, 0.5894274014665402, 0.0, 143.33790342282776
2.2905734893408356, 0.06598975930720563, 0.0, 14.480118742108427
-0.022154219525106544, -1.5710581805596242, 0.0, 58.2043479199294
-1.7027340078436581, 0.5907005271726833, 0.0, 39.41719961156498
0.23528564109235273, -0.3315223129200868, 0.0, 184.1377609180356
-2.0369966872699257, -2.333550742743915, 0.0, 1.6502224220884998
-1.8207947035093406, -2.4680805374082038, 0.0, 1.8129582816184049
1.7325957112103652, 2.8603809870998385, 0.0, 0.7456370849974984
0.5106016431502249, -0.6611321827766616, 0.0, 141.09204319235954
-0.4680635562757094, -0.1201028515911986, 0.0, 177.96079490875087
-2.7573868966938693, -1.5636988152005344, 0.0, 1.3154109485191485
-1.7814468694261119, 1.5052653228145054, 0.0, 13.179057889653093
-1.1763406422272986, 2.7622658120216386, 0.0, 2.2064226754691156
-0.30193989334884996, 1.1420009932119113, 0.0, 99.54903956530464
-2.6172183276579046, -2.5153576972005434, 0.0, 0.2752403141725098
-0.3258907887346103, -0.689067002860404, 0.0, 149.57654915112164
0.0023603965115230885, -1.3563038930306683, 0.0, 79.72111292627437
1.9555591860078945, 0.34129198586451537, 0.0, 27.881723200575554
-1.1727778228588353, -0.37457412176835536, 0.0, 93.73396116464087
-0.33277136717746014, -1.2398015290485245, 0.0, 87.74150595489675
2.0493668869891843, 2.7702005425189817, 0.0, 0.5280097787528846
-1.06910638571964, -2.1380052547844826, 0.0, 11.487849364655185
-2.959928598216589, 2.2292746962171046, 0.0, 0.2086485289445401
-1.8505133836015577, 0.8726145110242687, 0.0, 24.665103543715436
0.21301155571253716, 2.234350947910573, 0.0, 16.11045315991044
-2.3647236926801316, -1.0887245324420531, 0.0, 6.751047927924785
0.4120181143345456, 0.33644151341047923, 0.0, 173.61521758864072
-1.6187731008060513, -2.393783292739256, 0.0, 3.0740778321637476
-2.0501136286779116, 2.32410919838952, 0.0, 1.6422916898546198
1.3333002397801215, 2.9977581992475164, 0.0, 0.9196110144502883
-1.065767422998778, -0.523427656070778, 0.0, 98.82978342687748
-2.021940672578166, -2.7809607020133194, 0.0, 0.5418988664406627
-2.0322487658872777, 1.7099040901063614, 0.0, 5.879159706506454
2.1321844460790613, -1.3375396258478556, 0.0, 8.420809679911468
0.13232499389936558, -0.5036213911334348, 0.0, 174.64322204997055
-0.5159784428554071, -0.7875534277106349, 0.0, 128.39099919263253
0.10869897474984036, -2.7228960144350483, 0.0, 4.8808934165924915
-0.8979739286865804, 2.588406785623304, 0.0, 4.688974652318258
-1.0687195839950685, 2.8246299402661093, 0.0, 2.091683914343213
2.0280330057193394, 0.6092574614215582, 0.0, 21.247964515053354
0.25523507612587437, 0.5491628684949239, 0.0, 166.4932830290327
-1.6135870201990647, -0.9957205200961199, 0.0, 33.14050179648687
2.9171747095586626, 1.574594769646314, 0.0, 0.8217565293578666
-1.0963433854590812, -2.174734333866652, 0.0, 10.304680872863708
0.7264413407977548, -2.0193668820955426, 0.0, 19.996105977772228
1.318699758098373, -0.7742992593219244, 0.0, 62.11970000895404
-1.1246515108719586, 2.3618985191142627, 0.0, 6.531355804707344
0.7093608160692177, -0.7967644309415274, 0.0, 113.21675912904135
0.3406431345220451, 2.8848554740796226, 0.0, 2.942039183748968
-0.687546604947733, 2.7776295188853197, 0.0, 3.334571973887491
0.4188206303826907, -2.9509609617845936, 0.0, 2.354966982835315
2.3941383375239687, -0.04403063255237383, 0.0, 11.37478232790469
0.041665620821902394, -0.8286513303373546, 0.0, 141.75749853603935
-0.8804635449237566, -1.8076543143116997, 0.0, 26.493575762691307
-2.78743527069806, 1.919281759027605, 0.0, 0.6515497240721692
-0.9465368026634575, 2.6667417729278755, 0.0, 3.6495196836351695
0.8722295792638928, 1.6159339137382691, 0.0, 37.051318579231896
-0.4948261581978928, 2.4020396929987005, 0.0, 9.884753897566597
0.021306508017252312, 1.529791958322769, 0.0, 62.05112642751336
-0.13521973467163528, 1.7676896480306414, 0.0, 41.54643977653675
1.339561587854087, 1.1566640023847947, 0.0, 41.76960556798059
-2.634043358613148, -1.8832805071633663, 0.0, 1.0574416199467245
2.8701612064465944, 0.20354027240857153, 0.0, 3.1857583775657554
0.5785354426764213, 2.0696168992144344, 0.0, 19.871939923529034
-0.7900459571936675, 0.8446610012735452, 0.0, 102.4633276742742
1.7300657006912665, 1.8758389441091632, 0.0, 7.708840830824591
2.0286214971979373, -2.9151833714643636, 0.0, 0.3647721862467084
2.2858249410760862, -0.6939040944062738, 0.0, 11.531334738481425
0.4617823683190405, 2.846001313959249, 0.0, 3.1325085874030814
-2.689374420795371, 2.7864115653109494, 0.0, 0.1107926628401874
-1.4287513649005714, 2.6806115928051852, 0.0, 1.9834006657972445
-1.139443815225658, 1.0680539417330204, 0.0, 59.07345392240768
1.4259434730442475, 0.7747199964040945, 0.0, 53.600823725681266
0.1493313226365638, 0.5048845891939138, 0.0, 174.11451595078108
-0.5886600045780135, 1.7386217004952922, 0.0, 37.10138711046038
-0.018320716447294494, -2.791125168021801, 0.0, 4.067219882259314
1.3913676779414192, 0.7477945137835058, 0.0, 57.441500167183854
-2.5944562378629916, -2.312309721739923, 0.0, 0.47679323905228516
-2.8636650621340456, 1.6612200471241811, 0.0, 0.8337702034856157
2.3019059316934554, 0.6937338482998046, 0.0, 11.115033720856985
-0.9728962900290163, -2.6207438992292262, 0.0, 4.018483040469637
0.9709049073774554, 2.7617853868489135, 0.0, 2.754566101979851
0.31861205681229343, 1.2288994290425395, 0.0, 89.34127988511344
-1.6978060980673366, -0.72621716121049, 0.0, 36.35562402113064
2.1114686526981243, 2.604557099257323, 0.0, 0.7241972993831075
-2.0106566937805526, 0.6781341107333043, 0.0, 21.052393525855354
-1.6095355464263923, 1.3313910400250704, 0.0, 22.57208527958263
-1.6888259489710384, -0.7218396386946813, 0.0, 37.0298591628882
2.50634195297037, -1.501680227554752, 0.0, 2.8008434977857615
-0.9631574198167212, 0.5324449475962423, 0.0, 109.15102216918055
-0.10176748686708059, -1.3948159452303757, 0.0, 75.21745326539805
2.2880875147642055, 1.7671854977022097, 0.0, 3.062320118390276
-1.5453834731153515, 2.8031356709291604, 0.0, 1.191755621663029
-1.5694549795279287, 0.46693302800159664, 0.0, 52.337319043453654
-0.574772724941683, 2.463978455438319, 0.0, 8.146110788155832
0.27859917116538835, -0.11855030889329132, 0.0, 191.03975153113646
2.2645207786334884, 2.663831726516338, 0.0, 0.4432109019979023
-2.969692778887394, -2.260125648440571, 0.0, 0.18913311355411808
-2.5044333060829436, -1.5088065134248225, 0.0, 2.784242174797322
2.32277786347123, 2.6364873711279424, 0.0, 0.4169187317665194
-0.19926602792400372, 2.185321848975165, 0.0, 18.00497484164506
0.8332468459319786, -0.5348761540976303, 0.0, 122.50121683827328
0.7544693554334625, -0.8781008607923213, 0.0, 102.32712624998261
-0.9750614558094512, -0.4085904451033402, 0.0, 114.37378142491559
0.31058825078284924, 2.624464016507215, 0.0, 6.087144868084175
-0.84650715961951, 2.9359116574488757, 0.0, 1.8780641722555595
0.26815300634373695, 2.0883223962217707, 0.0, 21.798019866588657
0.1520332138455327, 2.7429779339352818, 0.0, 4.594207838166743
-1.9301845918633334, 2.017685681653637, 0.0, 4.05513237630685
1.9823831834676646, 2.517054126704597, 0.0, 1.1801187690148378
-1.995961107200898, 0.4715264549734508, 0.0, 24.415505381940488
1.4738869540841266, 2.637947226040091, 0.0, 2.0808224124169494
-1.0074870986846802, -2.2334333559308615, 0.0, 9.941222110443777
-1.0330291665858466, 2.3093228608176375, 0.0, 8.151946224462733
2.594896786098248, -2.2115072476851863, 0.0, 0.5982123713829417
-2.839423059895412, -1.107172029402795, 0.0, 1.9236814243407354
-1.8503535301400107, 1.9150343214912526, 0.0, 5.770363328331153
-1.2175654328869465, 2.0468715691346766, 0.0, 11.731094482768778
0.9751409305161989, -0.44282654712375535, 0.0, 112.71018323181272
0.9532107451214595, -2.7193592345531314, 0.0, 3.147330650263814
2.482904686535078, -1.4026970344420202, 0.0, 3.428524659165593
2.370247033752104, 0.4218192132111849, 0.0, 11.02666181756183
-2.8364680701707945, -0.9764485872634285, 0.0, 2.2229071988726874
1.4950415268572792, 2.389295680167976, 0.0, 3.7673651556047747
2.338638933009414, -2.4554011803102584, 0.0, 0.6371207116800862
-2.5346059892072907, -1.04495360094498, 0.0, 4.665708004427667
0.8460974237840304, -1.885687641975972, 0.0, 23.62883999707938
1.2100291645144505, -1.4935700720771894, 0.0, 31.527377550897214
0.9029841198967454, -1.3582476291567103, 0.0, 52.88971492485227
-0.1096931017538969, 1.5198508065289333, 0.0, 62.635226357809785
-1.1371648131929306, 0.6655097517982913, 0.0, 83.95608340304835
-1.9607974485191233, 2.6145614922471605, 0.0, 0.9588584191045622
2.893923460898038, 0.9579159637611188, 0.0, 1.9196048757207949
2.860929403363423, 2.0121316935490157, 0.0, 0.441102442294697
2.273145122442732, 0.3648421184982982, 0.0, 14.128133695714554
2.57842002549517, -1.290159878177706, 0.0, 3.132828269346117
-1.4625832893295414, 1.536328140065569, 0.0, 21.085600156332674
1.227417185863775, 1.666424603337889, 0.0, 23.489544638911138
-2.0850177273641153, 0.47119264439982533, 0.0, 20.361719659613524
2.0687999877618246, -2.9528752196825456, 0.0, 0.3007772385025969
1.3604459049739228, 2.3023842381349313, 0.0, 5.598083160410931
-0.06684981740762819, -0.28918993073240307, 0.0, 191.3812495498776
-2.0104806968082345, 2.9408974836894473, 0.0, 0.35094072151318856
0.3305287416333602, 2.3364398078809003, 0.0, 12.356932654259781
-2.6649242542668494, 1.6318838697588811, 0.0, 1.5157104059423423
2.136403201524997, 0.12582438765144177, 0.0, 20.252781832074486
1.4639184613388245, 1.4428844631701878, 0.0, 24.187378530795144
2.7788195085376612, 2.89401405708076, 0.0, 0.06391122644867617
0.5356884773110311, -1.0730025359005952, 0.0, 97.43340053434311
2.946433067384014, -0.7902388333369048, 0.0, 1.9066442304430564
1.842752606508137, 2.467522437635041, 0.0, 1.7438848414632981
-0.4184346346786256, -2.978455859744402, 0.0, 2.1709697140658393
-2.0315760826347757, 0.6465092748610344, 0.0, 20.60800423738839
2.983280673281593, -2.037664489694031, 0.0, 0.29296483110732424
1.0617372931756819, 2.368412339899307, 0.0, 6.889412554491446
1.1437654483228137, -2.087622871690028, 0.0, 11.76504725749406
1.4512659367497642, -2.3455644634630426, 0.0, 4.456637824937495
1.254021973017994, -2.699193054659955, 0.0, 2.3850265085625035
1.6267839965190634, 1.9950182920880613, 0.0, 7.27944984054907
2.993479037506673, 1.4845448419039196, 0.0, 0.7527081560620162
-1.8045354847384574, -1.460252592929577, 0.0, 13.517354672180137
-0.60172544196943, 1.040411585517269, 0.0, 97.13021288373218
2.3994324446182773, -1.6815386518295137, 0.0, 2.734348556103357
0.3073749123097338, 1.46041906071782, 0.0, 65.67154861749776
2.5108839721469867, 1.5872092167374774, 0.0, 2.4264557581365422
-1.3491405100647846, -0.07483721946090327, 0.0, 80.27249256245462
-0.4065889455753977, 0.6981918561616607, 0.0, 144.30428309404593
-1.8412010728538268, -0.8514360146727316, 0.0, 25.555052015923003
1.1046327047377513, 1.313449328398626, 0.0, 45.86196348265935
2.7220084876122224, 0.4110520746881683, 0.0, 4.5229767911132885
2.406091748316461, 0.15382429459415947, 0.0, 10.933676999248258
-1.9050992328592637, 1.5088980300586945, 0.0, 10.435664208271376
-0.2751511555224484, 2.267882308013861, 0.0, 14.714276395435869
2.5399884684446548, 2.25612461821291, 0.0, 0.6234401618611185
1.2868630665495555, -1.3699979244171727, 0.0, 34.18756337983743
1.1188899582064478, 1.8804319592327436, 0.0, 18.25333532032446
-2.9832762704379685, 1.5985103271583698, 0.0, 0.6509848432210885
-0.6466274791692475, -0.622116429277872, 0.0, 133.71884075947065
-2.9942225564006586, -2.9760648006495742, 0.0, 0.02697491710390314
-0.2623743060609378, -0.984600569718955, 0.0, 119.00649689316423
0.6862576404489538, -2.768869184792053, 0.0, 3.419602481246617
-1.9312364821062478, -0.14698653928377414, 0.0, 30.651379522917367
0.3777096546189762, -2.5168953889417027, 0.0, 7.842862445051288
1.7753849525172924, 1.7246867047700194, 0.0, 9.34694345764379
2.891752182534, -0.6288169108641597, 0.0, 2.5080277072527357
0.5300927038184446, -0.03760152671599215, 0.0, 173.66207128800727
-0.7455161152768603, 1.1034996641336576, 0.0, 82.39827260035307
-1.7141586246283755, 0.9227249934270745, 0.0, 30.06725676705557
1.617975435819539, 2.6422874323800345, 0.0, 1.6463384049421115
2.4568687157244593, -0.5222375114036648, 0.0, 8.532218538269527
-2.9073858710802414, 0.6356668910473511, 0.0, 2.386516727559321
2.4137161505431557, -1.9690678151426644, 0.0, 1.5631304488858355
-1.8496425708623934, 1.159589710498639, 0.0, 18.456274578528593
1.7302173684508624, -2.4781413630469267, 0.0, 2.0769469187633565
1.561073102953607, 1.2339189671122632, 0.0, 27.620679280397336
1.3783225139322282, 2.9707162657798616, 0.0, 0.9378674272278469
1.3500103713898408, -0.4685402519571924, 0.0, 72.04481682445271
0.7255211420556429, 0.37043199680910943, 0.0, 143.52611010981326
-0.6557374110489231, 0.9801113593239164, 0.0, 99.78445923318503
1.118304832091491, 0.18363760565681497, 0.0, 105.23049478736625
2.377705148789472, 1.297296518161164, 0.0, 5.1043205678023815
2.400445401698488, 2.9137954598039606, 0.0, 0.16075823516942744
2.7190012889491886, -0.7362834164163576, 0.0, 3.7839813678563767
0.6484311171088328, -0.9599367683839652, 0.0, 102.24241488145324
-0.6946635817406364, -0.23521939234028721, 0.0, 152.8373890267026
-1.2288382046558322, 0.30178881486419584, 0.0, 89.81549006141701
-0.952500600303706, 0.7264351706318939, 0.0, 97.59581771235666
-2.1426282671138352, 1.2788073344481505, 0.0, 8.892563109147112
-0.2504809888285582, -0.2537581700281102, 0.0, 187.68225486348723
-1.9939424643871388, -2.3910742312180444, 0.0, 1.5711315642439772
1.2578253104931179, -1.2508774081208893, 0.0, 41.46741614109787
2.2816721265752866, -0.7933267856186506, 0.0, 10.811602094891972
1.7847930695302363, -1.5279421813280927, 0.0, 12.657761208228212
-0.3769880476198093, -2.056324665513587, 0.0, 22.48889895147847
2.79159393730996, 0.4965069716947852, 0.0, 3.591462225274626
-0.4415645535741848, -1.4457710549421054, 0.0, 63.79665550386986
2.530345563193518, -2.8940888349095317, 0.0, 0.12357808441816917
1.4375692743219988, -2.5723595603472207, 0.0, 2.602565797103586
0.7386422492131799, 1.821411604882604, 0.0, 28.98420606518753
-0.5517390432960028, 2.4606166477981883, 0.0, 8.321081520989637
2.759216669164079, 0.8971099428472371, 0.0, 2.972121263694861
1.2277106061774035, 2.6519949442176127, 0.0, 2.7958665887949583
-0.7412931006058683, 2.241479593656152, 0.0, 12.322714315513625
-1.8687690489327742, -2.0570633797343514, 0.0, 4.20558588089223
2.210683208466639, -1.7480938511315556, 0.0, 3.769118619770083
2.145491798552606, 2.232552527377673, 0.0, 1.6563302194585738
-1.931168331247195, -1.132002967229973, 0.0, 16.3282452537203
0.44105108729032816, -2.963790604128568, 0.0, 2.245721753269959
-2.460993541600377, -2.798637260389148, 0.0, 0.19279795629904042
-1.5520590591464616, 1.1650215925769771, 0.0, 30.42413017841304
-1.8797558250227926, -2.555844276284061, 0.0, 1.3039608021966032
2.6098608907951206, 1.6710917766949, 0.0, 1.6427251980012638
-1.9851353111167958, -2.581607197542172, 0.0, 0.9955981204230451
-1.6084630826485382, 1.6299403751941846, 0.0, 14.532504192466552
1.5360932807702232, -2.3012758591299547, 0.0, 4.351805398027779
0.820101336412157, -2.785888787814498, 0.0, 2.9489409223521035
-2.6733448045592154, 2.1763682140229434, 0.0, 0.525524663174783
2.6976484593065617, 1.7974973976814415, 0.0, 1.0451551196035926
-1.8119555404912444, -1.7751376989064849, 0.0, 8.013831619103
-1.9389357569721422, 1.1008490199282264, 0.0, 16.653945401005927
-1.1748698356824694, -0.023059091469242787, 0.0, 100.27254616479657
2.2447405945711125, -0.9503491152614387, 0.0, 10.250284667637422
1.9997403470956652, -0.19779814911585447, 0.0, 26.556501219836438
2.449820177678511, -2.240676336564957, 0.0, 0.8083118778043176
-1.9339463758095734, -2.4643617194926444, 0.0, 1.4794993182259129
-0.6389290338126403, -0.2853956167525076, 0.0, 156.56588039523234
-0.036110861595340715, 2.0190150902822968, 0.0, 26.03532844340617
0.051272998364825906, -0.4832186240791714, 0.0, 177.7277325825762
1.947571618767638, -0.8566659230438516, 0.0, 20.79809736280189
-0.872522366204759, -1.4864669767953174, 0.0, 45.2805549703778
-1.1814982125654587, -2.0489779417466196, 0.0, 12.197036964981168
-1.3518478976217592, 1.0542676653774885, 0.0, 46.00871533123458
1.0694118850282752, 1.3645381947110504, 0.0, 44.50111451838477
-0.16363871787678974, 0.05618165992011459, 0.0, 197.02888888994096
-0.28208942343271737, 0.20120046133841107, 0.0, 188.34762646258986
2.5795684963331516, 1.8073880455275528, 0.0, 1.4020069970355662
0.6683063140435799, -2.428791215509615, 0.0, 8.376978742658745
1.1306316234769378, 0.643488417717482, 0.0, 85.80821610224085
2.3997835559745706, 0.8069620782231368, 0.0, 8.111176382521327
-2.4503317239392235, -0.27001201725920954, 0.0, 9.581185609486798
-0.4138487366393546, -2.681177275054887, 0.0, 5.0446394679124005
1.450908461598008, -2.764812323202074, 0.0, 1.527536173539293
1.9845431710465782, -0.8524886428452634, 0.0, 19.409121278787918
-2.7402171468594143, -2.320750687243326, 0.0, 0.31694737904309256
1.4141198545120162, 2.4566397761110315, 0.0, 3.5999155624070522
0.3533894291185402, 0.8242808626701943, 0.0, 133.77454085316884
-2.7002276654823634, -0.6051274156938513, 0.0, 4.347552526688013
1.3927538851653543, 1.5902017080833328, 0.0, 21.41442880454186
-0.8954162726240549, 0.10074293796857559, 0.0, 133.26740133245585
0.9209511328379527, -1.8674296979151066, 0.0, 22.887594380966384
-0.8850834541780248, 0.5581491588446554, 0.0, 115.68439661163966
0.39848581996930843, 0.8994202746146547, 0.0, 123.27818606944278
1.5641978338527611, 0.8583657824531112, 0.0, 40.71367481634854
-1.0860394859597495, -1.3015837694705947, 0.0, 47.53737907840462
1.7936278979534865, -2.0777480633892895, 0.0, 4.623945481329
2.311236364938547, -1.4550272770877275, 0.0, 4.801164106541315
-2.604014358581233, 1.3183301366693145, 0.0, 2.8260353755576126
0.8830036700281041, -0.7241820466623476, 0.0, 104.19350627425035
2.45855340935746, 1.0926448684800807, 0.0, 5.360935690168083
-0.09518208590924138, -1.4067790167696277, 0.0, 74.01545707600368
-2.623298538675252, 0.13251297532780537, 0.0, 6.351493046659089
-0.39551178295096934, -1.3794925953825667, 0.0, 71.42176615255778
